-- Merging decision tree log ---
manifest
ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8a6d6ea5823c91d8fd3703a469ae3065\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8a6d6ea5823c91d8fd3703a469ae3065\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\18ffc32846feff3a1140983b35b9548b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\18ffc32846feff3a1140983b35b9548b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\42ee2751ffacf60a466d0329f1ddbd1e\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\42ee2751ffacf60a466d0329f1ddbd1e\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\406c2e8d1b0cbdcf3d6f93747cb8e0c3\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\406c2e8d1b0cbdcf3d6f93747cb8e0c3\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8acf2ac1e41bcc00abefaaae86259b9d\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8acf2ac1e41bcc00abefaaae86259b9d\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\88d237b2ddbfc7fe1a49e57a645b6bb5\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\88d237b2ddbfc7fe1a49e57a645b6bb5\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\09b6f1c1c504bf0da707d36a20ed4edf\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\09b6f1c1c504bf0da707d36a20ed4edf\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\8550bd61adeca9f746cbc3e22b116a8d\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\8550bd61adeca9f746cbc3e22b116a8d\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\ef9b2e797c5507b0b0113b251693fcc5\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\ef9b2e797c5507b0b0113b251693fcc5\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\d79e9a9764f43d97ecda5898bdf7cb7f\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\d79e9a9764f43d97ecda5898bdf7cb7f\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\bafba4c6e8cd70edc06a0c78811d6379\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\bafba4c6e8cd70edc06a0c78811d6379\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\58c6ccc36e8616390a5d3321fd9c3040\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\58c6ccc36e8616390a5d3321fd9c3040\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\f296500ab3107300ebe7ba4dbc728f73\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\f296500ab3107300ebe7ba4dbc728f73\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\4062601d5518e856cc3e9f70349afd7a\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\4062601d5518e856cc3e9f70349afd7a\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\01eb5802b0be2b6cecf86a327aed394f\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\01eb5802b0be2b6cecf86a327aed394f\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\f505079947dafe00056914bc4845671f\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\f505079947dafe00056914bc4845671f\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\8f7f22dd3f0fa44c20a4675d3f46e091\transformed\jetified-ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\8f7f22dd3f0fa44c20a4675d3f46e091\transformed\jetified-ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\13ffa9f55a4a7bf56f5dc2479960d927\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\13ffa9f55a4a7bf56f5dc2479960d927\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\bcac02dd829cdb35de8f068af01813b0\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\bcac02dd829cdb35de8f068af01813b0\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\c7d6a41daac775563a7a62ecea77bf31\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\c7d6a41daac775563a7a62ecea77bf31\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\3d7e109b07771eb517742b02e16bc74e\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\3d7e109b07771eb517742b02e16bc74e\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\d7d813c1672775f824b833d1d7ad014d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\d7d813c1672775f824b833d1d7ad014d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\b50d2ed6409c8af5b2f67e7ac7da5a72\transformed\jetified-lifecycle-process-2.8.5\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\b50d2ed6409c8af5b2f67e7ac7da5a72\transformed\jetified-lifecycle-process-2.8.5\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\5de552e2a12671aeee6a573825b210a5\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\5de552e2a12671aeee6a573825b210a5\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\de511907bfff6e52497514c8859659c8\transformed\jetified-lifecycle-livedata-core-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\de511907bfff6e52497514c8859659c8\transformed\jetified-lifecycle-livedata-core-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\5e2b539fb8a200677d64a9989566140a\transformed\lifecycle-viewmodel-2.8.5\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\5e2b539fb8a200677d64a9989566140a\transformed\lifecycle-viewmodel-2.8.5\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\e75161ab4866ef1676f22c67f24b0c6d\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\e75161ab4866ef1676f22c67f24b0c6d\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\67ff64f8e0cf35a8308f41b8bc77ca7d\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\67ff64f8e0cf35a8308f41b8bc77ca7d\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\77845e57c3a2e0fa2757dff533ea76c7\transformed\jetified-lifecycle-service-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\77845e57c3a2e0fa2757dff533ea76c7\transformed\jetified-lifecycle-service-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\930724ed89555286bf2de0d3c83dcf79\transformed\lifecycle-livedata-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\930724ed89555286bf2de0d3c83dcf79\transformed\lifecycle-livedata-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\9555a814fed132ae56acce8388534b12\transformed\lifecycle-livedata-core-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\9555a814fed132ae56acce8388534b12\transformed\lifecycle-livedata-core-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\c9bbeffcce3336ca36c3ed663174ae1b\transformed\jetified-lifecycle-viewmodel-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\c9bbeffcce3336ca36c3ed663174ae1b\transformed\jetified-lifecycle-viewmodel-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\ea03dd72c934233cbd35288501ae282e\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\ea03dd72c934233cbd35288501ae282e\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\4e205b7d37e011cc8e25dd2ac9c77044\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\4e205b7d37e011cc8e25dd2ac9c77044\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\a424345d557c003e113070aabcdbe8d2\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\a424345d557c003e113070aabcdbe8d2\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7c0e04e3a02ecc1aff156507c38914c3\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7c0e04e3a02ecc1aff156507c38914c3\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\bfdb85494e3b7198c687328781701426\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\bfdb85494e3b7198c687328781701426\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\fccb32986729ca291d520184ed07ac89\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\fccb32986729ca291d520184ed07ac89\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\mahmo\.gradle\caches\8.9\transforms\55623f97466ae52e1041aca729bec4cd\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\mahmo\.gradle\caches\8.9\transforms\55623f97466ae52e1041aca729bec4cd\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mahmo\.gradle\caches\8.9\transforms\8efed35fff65eab7e902de9cd019c12a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mahmo\.gradle\caches\8.9\transforms\8efed35fff65eab7e902de9cd019c12a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\2071f520ed6dd40a4ed03621e863078e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\2071f520ed6dd40a4ed03621e863078e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\b13ff4c348b789ebe06073636131e523\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\b13ff4c348b789ebe06073636131e523\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\c9cc3f7f374ff8256e60ae3e35894d5f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\c9cc3f7f374ff8256e60ae3e35894d5f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\cd263af753e90ed2ae0c7a8dc75af80b\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\cd263af753e90ed2ae0c7a8dc75af80b\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\083cc4805de6f91bf08453b1646cdc0a\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\083cc4805de6f91bf08453b1646cdc0a\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\9e28e3b8a2e48ece9dae17065fc7a7a8\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\9e28e3b8a2e48ece9dae17065fc7a7a8\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\33582e6d3df62580109fd305efa8ed97\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
